symbol,setup_type,direction,kill_zone,entry_time,exit_time,entry_price,exit_price,sl_price,tp1_price,pnl_pips,exit_reason,partial_taken
USDJPY,FVG_CONTINUATION,SELL,,2024-11-08 07:30:00+00:00,2024-11-08 08:50:00+00:00,152.883,152.741,153.229848,,14.19999999999959,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2024-11-08 14:00:00+00:00,2024-11-08 14:20:00+00:00,152.408,152.522,152.522,,-11.400000000000432,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2024-11-11 13:30:00+00:00,2024-11-12 11:45:00+00:00,153.724,154.049,153.01336,,32.500000000001705,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2024-11-18 16:15:00+00:00,2024-11-18 21:10:00+00:00,154.918,154.571,155.58154199999998,,34.70000000000084,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2024-11-19 06:00:00+00:00,2024-11-19 10:45:00+00:00,154.282,153.622,153.96389100000002,,64.57307999999898,GIVEBACK_GUARD,True
USDJPY,CONTINUATION_OB,SELL,,2024-11-19 16:00:00+00:00,2024-11-19 18:35:00+00:00,153.923,154.477338,154.477338,,-55.43380000000013,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2024-11-21 07:00:00+00:00,2024-11-21 08:20:00+00:00,155.124,154.814,154.91877599999998,,37.02688000000023,GIVEBACK_GUARD,True
USDJPY,CONTINUATION_OB,SELL,,2024-11-21 13:30:00+00:00,2024-11-21 15:45:00+00:00,154.549,154.198,155.248878,,35.09999999999991,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2024-11-25 06:00:00+00:00,2024-11-25 09:55:00+00:00,154.077,154.50138600000002,154.50138600000002,,-42.43860000000268,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2024-11-25 13:30:00+00:00,2024-11-25 15:15:00+00:00,154.46,153.832718,153.832718,,-62.72820000000081,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2024-11-26 15:15:00+00:00,2024-11-26 23:35:00+00:00,153.358,153.047,154.014414,,31.100000000000705,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2024-11-27 07:30:00+00:00,2024-11-27 08:30:00+00:00,152.355,152.183,152.708808,,17.199999999999704,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2024-11-27 13:30:00+00:00,2024-11-27 13:45:00+00:00,151.572,151.54149999999998,151.54149999999998,,4.880000000001132,TRAILED_SL,True
USDJPY,CONTINUATION_OB,SELL,,2024-11-27 14:00:00+00:00,2024-11-27 19:00:00+00:00,151.383,150.747,151.01268000000002,,69.87839999999892,GIVEBACK_GUARD,True
USDJPY,CONTINUATION_OB,SELL,,2024-11-29 06:30:00+00:00,2024-11-29 09:30:00+00:00,150.0,149.709,150.58056,,29.09999999999968,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2024-12-03 14:15:00+00:00,2024-12-03 14:55:00+00:00,149.836,149.673,150.232866,,16.30000000000109,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2024-12-09 09:00:00+00:00,2024-12-09 14:50:00+00:00,150.203,150.752904,150.752904,,-54.990399999999795,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2024-12-10 06:45:00+00:00,2024-12-10 08:00:00+00:00,151.117,150.939,151.484364,,17.799999999999727,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2024-12-11 15:45:00+00:00,2024-12-12 15:40:00+00:00,152.284,151.924,152.959308,,35.99999999999852,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2024-12-13 14:30:00+00:00,2024-12-13 16:45:00+00:00,153.321,153.582,152.944498,,26.099999999999568,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2024-12-16 15:30:00+00:00,2024-12-16 16:50:00+00:00,154.022,154.315,153.615154,,29.300000000000637,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2024-12-18 16:00:00+00:00,2024-12-18 17:50:00+00:00,153.776,153.989,153.376632,,21.299999999999386,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2024-12-19 13:30:00+00:00,2024-12-19 16:50:00+00:00,156.82,157.266,155.975424,,44.599999999999795,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2024-12-23 16:15:00+00:00,2024-12-24 02:35:00+00:00,157.107,157.334,156.73590000000002,,22.700000000000387,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-01-07 06:15:00+00:00,2025-01-07 09:15:00+00:00,158.048,157.626116,157.626116,,-42.18840000000057,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-01-08 09:00:00+00:00,2025-01-08 10:10:00+00:00,157.932,158.128,157.545278,,19.599999999999795,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-01-10 16:15:00+00:00,2025-01-10 17:10:00+00:00,158.218,157.69397999999998,157.69397999999998,,-52.402000000000726,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-01-13 06:15:00+00:00,2025-01-13 11:55:00+00:00,157.534,157.099,158.271912,,43.50000000000023,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-01-13 13:30:00+00:00,2025-01-13 14:00:00+00:00,157.242,157.355,157.355,,-11.299999999999955,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-01-13 14:00:00+00:00,2025-01-13 15:05:00+00:00,157.368,157.09,157.914198,,27.79999999999916,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-01-14 14:45:00+00:00,2025-01-14 15:30:00+00:00,157.851,157.47441999999998,157.47441999999998,,-37.658000000001834,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-01-15 13:30:00+00:00,2025-01-15 15:40:00+00:00,156.948,156.495,156.736944,,43.44672000000003,GIVEBACK_GUARD,True
USDJPY,FVG_CONTINUATION,SELL,,2025-01-16 06:15:00+00:00,2025-01-16 15:30:00+00:00,155.84,156.31099799999998,156.31099799999998,,-47.09979999999803,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-01-23 14:00:00+00:00,2025-01-23 15:10:00+00:00,156.568,156.312,156.99336,,25.600000000000023,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-01-27 15:15:00+00:00,2025-01-27 16:25:00+00:00,154.417,154.052,155.18475,,36.50000000000091,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-01-27 16:30:00+00:00,2025-01-28 01:25:00+00:00,154.239,154.853088,154.853088,,-61.40880000000095,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-01-30 15:30:00+00:00,2025-01-30 17:20:00+00:00,154.17,153.903,154.891164,,26.69999999999959,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-01-31 08:30:00+00:00,2025-01-31 20:30:00+00:00,154.674,155.075,153.999384,,40.099999999998204,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-02-05 13:30:00+00:00,2025-02-05 17:05:00+00:00,152.778,152.374,153.360108,,40.399999999999636,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-02-06 06:30:00+00:00,2025-02-06 17:40:00+00:00,152.268,151.91,153.04648200000003,,35.80000000000041,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-02-07 15:45:00+00:00,2025-02-07 16:40:00+00:00,151.941,151.626,152.541474,,31.499999999999773,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-02-21 06:00:00+00:00,2025-02-21 08:20:00+00:00,150.149,150.474,149.46546999999998,,32.49999999999886,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-02-24 17:00:00+00:00,2025-02-25 02:15:00+00:00,149.37,150.08857799999998,150.08857799999998,,-71.85779999999795,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-02-25 16:30:00+00:00,2025-02-25 17:30:00+00:00,149.355,148.74,150.08456999999999,,61.49999999999807,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-02-26 13:30:00+00:00,2025-02-26 13:45:00+00:00,149.493,149.583,149.583,,-9.000000000000341,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-02-26 14:00:00+00:00,2025-02-26 15:25:00+00:00,149.566,149.357,150.00441,,20.90000000000032,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-02-28 13:45:00+00:00,2025-02-28 13:55:00+00:00,150.459,150.392,150.392,,-6.700000000000728,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-02-28 15:45:00+00:00,2025-03-03 01:15:00+00:00,150.639,150.892,150.07425,,25.29999999999859,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-03-04 06:00:00+00:00,2025-03-04 07:35:00+00:00,148.984,149.332,148.39062399999997,,34.79999999999848,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-03-06 07:30:00+00:00,2025-03-06 09:00:00+00:00,149.065,148.63214,148.63214,,-43.28600000000051,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-03-07 06:45:00+00:00,2025-03-07 10:55:00+00:00,147.666,147.326,148.3461,,34.00000000000034,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-03-07 16:30:00+00:00,2025-03-07 18:55:00+00:00,147.418,147.121,148.05051,,29.699999999999704,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-03-10 13:45:00+00:00,2025-03-10 14:40:00+00:00,147.114,146.877,146.930814,,31.462320000000545,GIVEBACK_GUARD,True
USDJPY,FVG_CONTINUATION,SELL,,2025-03-10 15:30:00+00:00,2025-03-10 16:10:00+00:00,147.111,146.931,147.48037200000002,,17.99999999999784,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-03-12 16:00:00+00:00,2025-03-12 16:50:00+00:00,148.684,148.474,149.203812,,21.000000000000796,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-03-18 06:00:00+00:00,2025-03-18 08:35:00+00:00,149.622,149.818,149.28583,,19.599999999999795,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-03-27 07:15:00+00:00,2025-03-27 11:05:00+00:00,150.22,150.64569,150.64569,,-42.5690000000003,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-03-27 14:15:00+00:00,2025-03-27 18:35:00+00:00,150.818,151.075,150.35369,,25.699999999997658,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-03-31 13:30:00+00:00,2025-03-31 17:25:00+00:00,149.325,149.794,148.394616,,46.90000000000225,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-04-02 06:00:00+00:00,2025-04-02 09:30:00+00:00,149.753,149.867,149.34571,,11.400000000000432,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-04-02 16:45:00+00:00,2025-04-02 18:05:00+00:00,149.485,149.857116,149.857116,,-37.2115999999977,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-03 07:00:00+00:00,2025-04-03 08:35:00+00:00,147.375,147.091,148.023456,,28.39999999999918,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-04-04 06:00:00+00:00,2025-04-04 11:40:00+00:00,146.025,146.283,145.279858,,25.799999999998136,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-04-04 16:45:00+00:00,2025-04-04 16:55:00+00:00,145.702,145.702,146.16474599999998,,0.0,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-04-07 06:00:00+00:00,2025-04-07 08:50:00+00:00,146.467,145.70001599999998,145.70001599999998,,-76.69840000000363,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-04-07 09:00:00+00:00,2025-04-07 17:10:00+00:00,145.735,147.155724,147.155724,,-142.07239999999786,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-08 13:30:00+00:00,2025-04-08 20:00:00+00:00,146.973,146.579,147.766944,,39.400000000000546,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-09 08:15:00+00:00,2025-04-09 09:55:00+00:00,145.244,144.809,146.0415,,43.50000000000023,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-09 13:30:00+00:00,2025-04-09 15:35:00+00:00,145.07,144.064,144.692466,,85.54407999999967,GIVEBACK_GUARD,True
USDJPY,CONTINUATION_OB,SELL,,2025-04-09 16:00:00+00:00,2025-04-09 16:30:00+00:00,144.76,144.585,145.180782,,17.499999999998295,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-09 16:30:00+00:00,2025-04-09 16:40:00+00:00,144.873,144.719109,144.719109,,24.62255999999968,TRAILED_SL,True
USDJPY,CONTINUATION_OB,SELL,,2025-04-09 17:00:00+00:00,2025-04-09 19:00:00+00:00,144.716,145.180782,145.180782,,-46.47819999999854,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-10 15:45:00+00:00,2025-04-10 16:20:00+00:00,145.441,145.188,145.92326400000002,,25.300000000001432,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-11 06:45:00+00:00,2025-04-11 09:00:00+00:00,143.184,143.835096,143.835096,,-65.10959999999955,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-04-11 14:15:00+00:00,2025-04-11 16:40:00+00:00,142.639,142.867,142.99870400000003,,52.284480000000144,GIVEBACK_GUARD,True
USDJPY,FVG_CONTINUATION,SELL,,2025-04-14 06:00:00+00:00,2025-04-14 06:10:00+00:00,142.998,142.998,143.417262,,0.0,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-04-15 13:30:00+00:00,2025-04-15 14:30:00+00:00,142.913,143.06,142.547334,,14.699999999999136,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-15 14:30:00+00:00,2025-04-15 15:00:00+00:00,143.06,142.898,142.995,,14.279999999999973,GIVEBACK_GUARD,True
USDJPY,CONTINUATION_OB,SELL,,2025-04-15 15:30:00+00:00,2025-04-16 08:45:00+00:00,142.741,142.345,143.320068,,39.6000000000015,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-16 09:00:00+00:00,2025-04-16 11:25:00+00:00,142.305,142.90724400000002,142.90724400000002,,-60.22440000000131,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-04-16 15:30:00+00:00,2025-04-16 18:25:00+00:00,142.444,142.77,141.747936,,32.60000000000218,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-04-21 06:00:00+00:00,2025-04-21 10:30:00+00:00,140.8,140.619,141.175788,,18.10000000000116,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-04-23 13:30:00+00:00,2025-04-23 16:45:00+00:00,141.836,142.372176,142.372176,,-53.61759999999833,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-04-24 13:45:00+00:00,2025-04-25 02:20:00+00:00,142.481,142.878186,142.878186,,-39.71860000000049,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-04-25 07:15:00+00:00,2025-04-25 17:10:00+00:00,143.6,143.779,143.15112399999998,,17.900000000000205,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-05-01 13:30:00+00:00,2025-05-01 15:20:00+00:00,144.256,144.586,143.673078,,33.00000000000125,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-05-06 09:00:00+00:00,2025-05-06 09:45:00+00:00,143.849,143.718,144.239904,,13.100000000000023,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-05-06 16:00:00+00:00,2025-05-06 16:50:00+00:00,142.643,142.402,143.02047000000002,,24.100000000001387,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-05-09 06:15:00+00:00,2025-05-09 09:00:00+00:00,145.656,145.445,146.078574,,21.100000000001273,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-05-12 06:00:00+00:00,2025-05-12 07:00:00+00:00,145.864,145.71200000000002,145.71200000000002,,-15.199999999998681,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-05-12 07:00:00+00:00,2025-05-12 09:45:00+00:00,145.772,146.1,145.07427,,32.800000000000296,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-05-12 14:30:00+00:00,2025-05-12 20:10:00+00:00,148.061,148.538,147.356696,,47.70000000000039,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-05-19 07:45:00+00:00,2025-05-19 10:40:00+00:00,145.301,144.767,146.14270199999999,,53.39999999999918,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-05-20 06:00:00+00:00,2025-05-20 09:00:00+00:00,144.909,144.405,145.792002,,50.39999999999907,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-05-21 14:30:00+00:00,2025-05-21 20:30:00+00:00,143.813,143.446,144.461346,,36.69999999999902,GIVEBACK_GUARD,False
