symbol,setup_type,direction,kill_zone,entry_time,exit_time,entry_price,exit_price,sl_price,tp1_price,pnl_pips,exit_reason,partial_taken
USDJPY,CONTINUATION_OB,SELL,,2025-05-22 14:45:00+00:00,2025-05-22 15:50:00+00:00,143.353,143.67076799999998,143.67076799999998,,-31.77679999999725,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-05-22 15:50:00+00:00,2025-05-22 18:05:00+00:00,143.546,143.97537599999998,143.97537599999998,,-42.937599999999065,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-05-26 06:00:00+00:00,2025-05-26 09:30:00+00:00,142.442,142.78199400000003,142.78199400000003,,-33.999400000001856,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-05-29 14:45:00+00:00,2025-05-29 15:10:00+00:00,145.072,144.896367,144.896367,,28.10128000000077,TRAILED_SL,True
USDJPY,CONTINUATION_OB,BUY,,2025-05-30 06:00:00+00:00,2025-05-30 17:50:00+00:00,143.898,144.274,143.213,,37.60000000000048,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-06-03 07:00:00+00:00,2025-06-03 10:10:00+00:00,143.107,142.782862,142.782862,,-32.41380000000049,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-06-04 13:30:00+00:00,2025-06-04 15:25:00+00:00,144.218,143.766,143.991618,,45.245840000000044,GIVEBACK_GUARD,True
USDJPY,CONTINUATION_OB,SELL,,2025-06-05 16:15:00+00:00,2025-06-05 17:40:00+00:00,143.077,143.50644,143.50644,,-42.94399999999996,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-06-10 06:00:00+00:00,2025-06-10 06:10:00+00:00,144.96,144.894,144.894,,-6.60000000000025,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-06-10 06:30:00+00:00,2025-06-10 07:30:00+00:00,144.827,144.917,144.701,,9.000000000000341,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-06-10 07:30:00+00:00,2025-06-11 14:55:00+00:00,144.887,145.271,144.212996,,38.39999999999861,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-06-13 06:45:00+00:00,2025-06-13 12:45:00+00:00,143.48,144.054,142.74094599999998,,57.40000000000123,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-06-19 15:30:00+00:00,2025-06-20 03:00:00+00:00,145.579,145.158102,145.158102,,-42.0897999999994,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-06-23 14:30:00+00:00,2025-06-23 17:00:00+00:00,147.757,147.067276,147.067276,,-68.97240000000124,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-06-26 13:45:00+00:00,2025-06-27 17:35:00+00:00,144.192,144.89922,144.89922,,-70.72200000000066,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-06-30 06:30:00+00:00,2025-06-30 08:10:00+00:00,144.268,143.885,145.045512,,38.30000000000098,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-07-03 17:00:00+00:00,2025-07-04 03:40:00+00:00,144.867,144.637,145.361142,,22.999999999998977,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-07-09 08:00:00+00:00,2025-07-09 11:40:00+00:00,147.009,146.63813599999997,146.63813599999997,,-37.08640000000116,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-07-10 16:00:00+00:00,2025-07-10 17:05:00+00:00,146.404,146.588,146.02037399999998,,18.39999999999975,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-07-11 08:15:00+00:00,2025-07-11 17:20:00+00:00,146.891,147.41,147.100765,,45.93180000000075,GIVEBACK_GUARD,True
USDJPY,CONTINUATION_OB,SELL,,2025-07-21 13:30:00+00:00,2025-07-21 15:10:00+00:00,147.838,147.424,148.494396,,41.39999999999873,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-07-23 06:00:00+00:00,2025-07-23 10:35:00+00:00,146.859,146.688,147.206826,,17.10000000000207,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-07-23 13:30:00+00:00,2025-07-23 14:10:00+00:00,146.432,146.304,146.748912,,12.79999999999859,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-07-28 06:00:00+00:00,2025-07-28 09:40:00+00:00,147.792,148.132,147.29482000000002,,34.00000000000034,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-07-28 15:15:00+00:00,2025-07-28 18:30:00+00:00,148.11,148.428,147.628152,,31.799999999998363,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-07-29 13:30:00+00:00,2025-07-30 06:20:00+00:00,148.489,147.850706,147.850706,,-63.82940000000019,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-07-31 07:30:00+00:00,2025-07-31 10:40:00+00:00,148.903,149.56353,149.56353,,-66.05299999999943,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-08-04 06:00:00+00:00,2025-08-04 10:40:00+00:00,147.591,147.979,146.90759599999998,,38.80000000000052,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-08-04 13:30:00+00:00,2025-08-04 14:55:00+00:00,147.762,147.34472,147.34472,,-41.72800000000052,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-08-05 06:00:00+00:00,2025-08-05 11:40:00+00:00,147.176,147.547506,147.547506,,-37.15060000000108,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-08-08 07:00:00+00:00,2025-08-08 12:00:00+00:00,147.14,147.541,146.45749800000002,,40.100000000001046,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-08-12 07:45:00+00:00,2025-08-12 15:30:00+00:00,148.344,148.01837,148.01837,,-32.562999999998965,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-08-22 16:30:00+00:00,2025-08-22 17:00:00+00:00,148.534,148.175056,148.175056,,-35.89439999999797,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-08-26 06:00:00+00:00,2025-08-26 15:15:00+00:00,147.625,147.372,148.10662200000002,,25.29999999999859,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-08-26 15:15:00+00:00,2025-08-28 20:20:00+00:00,147.414,146.746,148.82706,,66.7999999999978,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-09-01 07:15:00+00:00,2025-09-02 05:00:00+00:00,146.953,147.643698,147.643698,,-69.06979999999976,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-09-02 16:45:00+00:00,2025-09-02 17:25:00+00:00,148.398,148.054,149.15371199999998,,34.39999999999941,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-09-03 13:30:00+00:00,2025-09-03 17:00:00+00:00,148.688,148.239926,148.239926,,-44.80739999999912,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-09-08 13:30:00+00:00,2025-09-08 22:05:00+00:00,147.826,147.453,148.42125,,37.299999999999045,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-09-09 14:00:00+00:00,2025-09-09 15:25:00+00:00,146.551,146.88618599999998,146.88618599999998,,-33.51859999999931,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-09-09 15:25:00+00:00,2025-09-10 04:10:00+00:00,146.858,147.491394,147.491394,,-63.33940000000098,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-09-12 08:45:00+00:00,2025-09-12 11:25:00+00:00,147.335,147.726,147.495808,,34.93696,GIVEBACK_GUARD,True
USDJPY,CONTINUATION_OB,BUY,,2025-09-12 14:00:00+00:00,2025-09-12 15:05:00+00:00,147.741,147.892,147.78250000000003,,11.019999999999186,GIVEBACK_GUARD,True
USDJPY,FVG_CONTINUATION,BUY,,2025-09-12 16:15:00+00:00,2025-09-15 06:30:00+00:00,147.78,147.45150600000002,147.45150600000002,,-32.849399999997786,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-09-22 07:45:00+00:00,2025-09-22 10:25:00+00:00,148.275,147.88863,147.88863,,-38.636999999999944,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-10-02 15:00:00+00:00,2025-10-02 15:50:00+00:00,146.819,147.17376,147.17376,,-35.475999999999885,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-10-03 06:30:00+00:00,2025-10-03 11:00:00+00:00,147.682,147.36168600000002,147.36168600000002,,-32.03139999999678,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-10-06 16:15:00+00:00,2025-10-07 09:25:00+00:00,149.957,150.67775400000002,150.67775400000002,,-72.07540000000279,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-10-07 13:30:00+00:00,2025-10-07 14:55:00+00:00,150.715,150.887,150.359678,,17.199999999999704,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-10-08 13:45:00+00:00,2025-10-09 09:45:00+00:00,152.718,153.058,152.061268,,34.00000000000034,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2025-10-13 14:00:00+00:00,2025-10-13 17:45:00+00:00,152.046,152.346,151.47843600000002,,30.000000000001137,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-10-15 07:45:00+00:00,2025-10-15 09:15:00+00:00,151.236,150.952,151.591578,,28.39999999999918,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-10-16 06:00:00+00:00,2025-10-16 10:55:00+00:00,150.774,151.32905399999999,151.32905399999999,,-55.50539999999842,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-10-20 13:30:00+00:00,2025-10-20 17:40:00+00:00,150.718,150.503,151.108614,,21.50000000000034,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-10-23 08:15:00+00:00,2025-10-23 10:00:00+00:00,152.374,152.579,152.41299999999998,,12.879999999998972,GIVEBACK_GUARD,True
USDJPY,FVG_CONTINUATION,BUY,,2025-10-24 06:30:00+00:00,2025-10-24 08:10:00+00:00,152.783,152.928,152.42853200000002,,14.500000000001023,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-10-29 06:00:00+00:00,2025-10-29 07:30:00+00:00,151.996,152.47433999999998,152.47433999999998,,-47.833999999997445,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-10-29 07:45:00+00:00,2025-10-29 20:40:00+00:00,152.353,152.77,151.673046,,41.70000000000016,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-11-05 16:45:00+00:00,2025-11-05 17:10:00+00:00,153.925,154.188,154.10637000000003,,32.28439999999921,GIVEBACK_GUARD,True
USDJPY,FVG_CONTINUATION,SELL,,2025-11-07 14:15:00+00:00,2025-11-07 21:40:00+00:00,153.109,153.48135000000002,153.48135000000002,,-37.23500000000115,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-11-11 16:30:00+00:00,2025-11-12 06:10:00+00:00,153.856,154.431246,154.431246,,-57.52459999999928,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2025-11-19 13:45:00+00:00,2025-11-19 16:10:00+00:00,156.095,156.316,155.677022,,22.100000000000364,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-11-20 15:15:00+00:00,2025-11-20 15:30:00+00:00,157.554,157.212944,157.212944,,-34.10560000000089,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-11-25 06:00:00+00:00,2025-11-25 09:10:00+00:00,156.821,156.629,157.196766,,19.200000000000728,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-11-26 06:00:00+00:00,2025-11-26 15:50:00+00:00,155.996,156.674724,156.674724,,-67.87239999999883,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-11-27 08:30:00+00:00,2025-11-28 02:50:00+00:00,156.17,156.51941399999998,156.51941399999998,,-34.94139999999959,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-12-01 15:45:00+00:00,2025-12-01 18:15:00+00:00,154.833,155.203788,155.203788,,-37.078800000000456,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-12-04 08:30:00+00:00,2025-12-04 10:25:00+00:00,155.355,154.803,155.14653899999996,,47.09532000000138,GIVEBACK_GUARD,True
USDJPY,FVG_CONTINUATION,SELL,,2025-12-04 14:30:00+00:00,2025-12-04 15:30:00+00:00,154.682,155.03845800000002,155.03845800000002,,-35.64580000000319,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-12-05 08:00:00+00:00,2025-12-05 08:40:00+00:00,154.661,154.515,155.011404,,14.6000000000015,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2025-12-16 15:15:00+00:00,2025-12-16 17:35:00+00:00,154.67,154.5,155.01441000000003,,16.99999999999875,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-12-18 15:45:00+00:00,2025-12-19 08:40:00+00:00,155.584,156.158694,156.158694,,-57.46939999999938,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2025-12-23 17:00:00+00:00,2025-12-24 03:50:00+00:00,156.262,155.62712199999999,155.62712199999999,,-63.48780000000147,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2025-12-24 06:00:00+00:00,2025-12-24 06:50:00+00:00,156.049,155.815,156.45227999999997,,23.400000000000887,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2025-12-24 06:50:00+00:00,2025-12-26 11:55:00+00:00,155.825,156.45227999999997,156.45227999999997,,-62.727999999998474,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2025-12-29 06:45:00+00:00,2025-12-29 08:30:00+00:00,156.359,156.251,156.67873200000002,,10.80000000000041,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2025-12-31 16:30:00+00:00,2026-01-05 02:20:00+00:00,156.867,157.115,156.508356,,24.800000000001887,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2026-01-05 07:30:00+00:00,2026-01-05 10:25:00+00:00,157.115,156.75087,156.75087,,-36.413000000001716,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2026-01-05 15:45:00+00:00,2026-01-05 20:40:00+00:00,156.815,156.214944,156.214944,,-60.005599999999504,SL_HIT,False
USDJPY,FVG_CONTINUATION,SELL,,2026-01-08 08:30:00+00:00,2026-01-08 15:55:00+00:00,156.572,156.944262,156.944262,,-37.22620000000063,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2026-01-09 17:00:00+00:00,2026-01-13 05:10:00+00:00,158.101,158.672,157.05526,,57.099999999999795,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2026-01-15 16:45:00+00:00,2026-01-16 04:35:00+00:00,158.728,158.30475600000003,158.30475600000003,,-42.32439999999826,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2026-01-19 08:15:00+00:00,2026-01-19 10:00:00+00:00,157.875,158.026,157.50436,,15.100000000001046,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2026-01-20 16:15:00+00:00,2026-01-21 21:30:00+00:00,157.885,158.425218,158.425218,,-54.02180000000101,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2026-01-23 16:45:00+00:00,2026-01-23 18:20:00+00:00,158.241,157.875616,157.875616,,-36.53840000000059,SL_HIT,False
USDJPY,CONTINUATION_OB,BUY,,2026-01-26 14:15:00+00:00,2026-01-27 01:50:00+00:00,153.955,154.364,153.209966,,40.89999999999918,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2026-01-27 06:15:00+00:00,2026-01-27 11:50:00+00:00,154.499,153.35075499999994,154.26935099999997,,73.48768000000348,TP_HIT,True
USDJPY,CONTINUATION_OB,SELL,,2026-01-27 15:00:00+00:00,2026-01-27 16:35:00+00:00,153.329,153.03,154.039464,,29.90000000000066,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,BUY,,2026-02-02 06:15:00+00:00,2026-02-02 15:40:00+00:00,154.85,155.254,155.023812,,37.017439999999624,GIVEBACK_GUARD,True
USDJPY,FVG_CONTINUATION,BUY,,2026-02-04 14:15:00+00:00,2026-02-04 17:00:00+00:00,156.693,156.344684,156.344684,,-34.83160000000112,SL_HIT,False
USDJPY,FVG_CONTINUATION,BUY,,2026-02-05 13:30:00+00:00,2026-02-05 15:15:00+00:00,157.14,156.791788,156.791788,,-34.82119999999895,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2026-02-12 06:15:00+00:00,2026-02-12 08:15:00+00:00,152.609,153.425238,153.425238,,-81.62379999999985,SL_HIT,False
USDJPY,CONTINUATION_OB,SELL,,2026-02-12 13:30:00+00:00,2026-02-12 16:40:00+00:00,153.218,153.094,153.752892,,12.399999999999523,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2026-02-16 13:30:00+00:00,2026-02-17 01:15:00+00:00,153.409,153.622,153.08821,,21.30000000000223,GIVEBACK_GUARD,False
USDJPY,CONTINUATION_OB,SELL,,2026-02-17 06:00:00+00:00,2026-02-17 11:00:00+00:00,153.196,152.767,153.95930399999997,,42.900000000000205,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,BUY,,2026-02-17 14:00:00+00:00,2026-02-17 15:50:00+00:00,153.07,153.256,152.73292199999997,,18.600000000000705,GIVEBACK_GUARD,False
USDJPY,FVG_CONTINUATION,SELL,,2026-02-24 08:15:00+00:00,2026-02-24 09:10:00+00:00,155.086,155.654688,155.654688,,-56.86879999999803,SL_HIT,False
